angular/src/scss/tokens/design-system-tokens.scss:894:  --p-border-radius: var(--radius-lg);
angular/src/assets/styles/overrides/_exceptions.scss:1965:    border-radius: var(--radius-sm);
angular/src/assets/styles/overrides/_exceptions.scss:1977:    border-radius: var(--radius-md);
angular/src/assets/styles/overrides/_exceptions.scss:2201:    border-radius: var(--radius-xl);
angular/src/assets/styles/overrides/_exceptions.scss:2210:    border-radius: var(--radius-md);
angular/src/assets/styles/overrides/_exceptions.scss:2220:    border-radius: var(--radius-md);
angular/src/assets/styles/overrides/_exceptions.scss:2228:    border-radius: var(--radius-full);
angular/src/assets/styles/overrides/_exceptions.scss:2229:    box-shadow: var(--shadow-md);
angular/src/assets/styles/overrides/_exceptions.scss:2240:      box-shadow: var(--shadow-focus);
angular/src/assets/styles/overrides/_exceptions.scss:2253:    border-radius: var(--radius-lg);
angular/src/assets/styles/overrides/_exceptions.scss:2271:    border-radius: 0 var(--radius-lg) 0 0;
angular/src/assets/styles/overrides/_exceptions.scss:2275:    border-radius: 0 0 var(--radius-lg) 0;
angular/src/assets/styles/overrides/_exceptions.scss:2284:      border-radius: var(--radius-md);
angular/src/assets/styles/overrides/_exceptions.scss:2353:    border-radius: var(--radius-xl);
angular/src/assets/styles/overrides/_exceptions.scss:2426:    border-radius: var(--p-toast-border-radius);
angular/src/assets/styles/overrides/_exceptions.scss:2427:    box-shadow: var(--p-toast-shadow);
angular/src/assets/styles/overrides/_exceptions.scss:2462:    border-radius: var(--p-toast-close-button-border-radius);
angular/src/assets/styles/overrides/_exceptions.scss:2464:    transition:
angular/src/assets/styles/overrides/_exceptions.scss:2556:    border-radius: var(--radius-xl);
angular/src/assets/styles/overrides/_exceptions.scss:2602:      z-index: 10;
angular/src/assets/styles/overrides/_exceptions.scss:2648:      z-index: 10;
angular/src/assets/styles/overrides/_exceptions.scss:2682:    border-radius: var(--radius-sm);
angular/src/assets/styles/overrides/_exceptions.scss:2693:    border-radius: var(--radius-sm);
angular/src/assets/styles/overrides/_exceptions.scss:2756:    border-radius: var(--radius-full);
angular/src/assets/styles/overrides/_exceptions.scss:2806:    box-shadow: none;
angular/src/assets/styles/overrides/_exceptions.scss:2961:    box-shadow: none;
angular/src/assets/styles/overrides/_exceptions.scss:3068:      border-radius: var(--radius-2xl);
angular/src/assets/styles/overrides/_exceptions.scss:3070:      box-shadow: var(--shadow-3);
angular/src/assets/styles/overrides/_exceptions.scss:3084:      border-radius: var(--radius-3xl);
angular/src/assets/styles/overrides/_exceptions.scss:3086:      box-shadow: var(--shadow-lg);
angular/src/assets/styles/overrides/_exceptions.scss:3099:      border-radius: var(--radius-3xl);
angular/src/assets/styles/overrides/_exceptions.scss:3101:      box-shadow: var(--shadow-lg);
angular/src/assets/styles/overrides/_exceptions.scss:3114:      border-radius: var(--radius-3xl);
angular/src/assets/styles/overrides/_exceptions.scss:3116:      box-shadow: var(--shadow-lg);
angular/src/app/shared/components/status-tag/status-tag.component.ts:96:        border-radius: var(--radius-md);
angular/src/app/shared/components/status-tag/status-tag.component.ts:100:        box-shadow: var(--shadow-1);
angular/src/app/shared/components/status-tag/status-tag.component.ts:111:        transition:
angular/src/app/shared/components/status-tag/status-tag.component.ts:191:        border-radius: var(--radius-sm);
angular/src/app/shared/components/status-tag/status-tag.component.ts:200:        border-radius: var(--radius-lg);
angular/src/scss/components/primeng-theme.scss:39:    border-radius: var(--p-button-border-radius, var(--radius-lg));
angular/src/scss/components/primeng-theme.scss:49:    transition:
angular/src/scss/components/primeng-theme.scss:87:      border-radius: inherit;
angular/src/scss/components/primeng-theme.scss:102:      transition:
angular/src/scss/components/primeng-theme.scss:111:      transition:
angular/src/scss/components/primeng-theme.scss:119:      transition: transform var(--transition-base) var(--ease-micro-bounce);
angular/src/scss/components/primeng-theme.scss:153:    box-shadow:
angular/src/scss/components/primeng-theme.scss:165:    box-shadow: none;
angular/src/scss/components/primeng-theme.scss:182:    box-shadow: var(--shadow-md);
angular/src/scss/components/primeng-theme.scss:190:        box-shadow: var(--hover-shadow-md);
angular/src/scss/components/primeng-theme.scss:199:      box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng-theme.scss:203:      box-shadow:
angular/src/scss/components/primeng-theme.scss:219:    box-shadow:
angular/src/scss/components/primeng-theme.scss:232:        box-shadow:
angular/src/scss/components/primeng-theme.scss:240:      box-shadow: inset 0 var(--border-2) var(--space-1)
angular/src/scss/components/primeng-theme.scss:245:      box-shadow:
angular/src/scss/components/primeng-theme.scss:260:    box-shadow: none;
angular/src/scss/components/primeng-theme.scss:271:        box-shadow: var(--hover-shadow-md);
angular/src/scss/components/primeng-theme.scss:280:      box-shadow:
angular/src/scss/components/primeng-theme.scss:377:    box-shadow: none;
angular/src/scss/components/primeng-theme.scss:482:    box-shadow:
angular/src/scss/components/primeng-theme.scss:493:        box-shadow:
angular/src/scss/components/primeng-theme.scss:500:      box-shadow:
angular/src/scss/components/primeng-theme.scss:521:    box-shadow:
angular/src/scss/components/primeng-theme.scss:532:        box-shadow:
angular/src/scss/components/primeng-theme.scss:539:      box-shadow:
angular/src/scss/components/primeng-theme.scss:561:    box-shadow:
angular/src/scss/components/primeng-theme.scss:580:        box-shadow:
angular/src/scss/components/primeng-theme.scss:587:      box-shadow:
angular/src/scss/components/primeng-theme.scss:608:    box-shadow:
angular/src/scss/components/primeng-theme.scss:619:        box-shadow:
angular/src/scss/components/primeng-theme.scss:626:      box-shadow:
angular/src/scss/components/primeng-theme.scss:647:    box-shadow:
angular/src/scss/components/primeng-theme.scss:658:        box-shadow:
angular/src/scss/components/primeng-theme.scss:665:      box-shadow:
angular/src/scss/components/primeng-theme.scss:684:    box-shadow:
angular/src/scss/components/primeng-theme.scss:695:        box-shadow:
angular/src/scss/components/primeng-theme.scss:702:      box-shadow:
angular/src/scss/components/primeng-theme.scss:718:    border-radius: var(--radius-button); /* RAISED style - NOT pill */
angular/src/scss/components/primeng-theme.scss:768:      border-radius: var(--radius-button);
angular/src/scss/components/primeng-theme.scss:795:      border-radius: 0;
angular/src/scss/components/primeng-theme.scss:920:    border-radius: var(--radius-lg); /* 0.5rem */
angular/src/scss/components/primeng-theme.scss:921:    box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng-theme.scss:927:    transition: box-shadow var(--motion-base) var(--ease-standard);
angular/src/scss/components/primeng-theme.scss:975:    border-radius: var(--radius-xl);
angular/src/scss/components/primeng-theme.scss:976:    box-shadow: var(--shadow-xl);
angular/src/scss/components/primeng-theme.scss:1066:    border-radius: 50%;
angular/src/scss/components/primeng-theme.scss:1086:    transition:
angular/src/scss/components/primeng-theme.scss:1102:      transition: transform var(--transition-base) var(--ease-micro-bounce);
angular/src/scss/components/primeng-theme.scss:1106:    box-shadow:
angular/src/scss/components/primeng-theme.scss:1116:        box-shadow:
angular/src/scss/components/primeng-theme.scss:1131:      box-shadow:
angular/src/scss/components/primeng-theme.scss:1143:      box-shadow:
angular/src/scss/components/primeng-theme.scss:1161:        box-shadow:
angular/src/scss/components/primeng-theme.scss:1187:    box-shadow: none;
angular/src/scss/components/primeng-theme.scss:1193:        box-shadow: none;
angular/src/scss/components/primeng-theme.scss:1249:      box-shadow:
angular/src/scss/components/primeng-theme.scss:1258:          box-shadow:
angular/src/scss/components/primeng-theme.scss:1281:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng-theme.scss:1282:    box-shadow: var(--shadow-lg);
angular/src/scss/components/primeng-theme.scss:1344:    border-radius: 50%;
angular/src/scss/components/primeng-theme.scss:1353:    transition:
angular/src/scss/components/primeng-theme.scss:1364:      transition: transform var(--transition-base) var(--ease-micro-bounce);
angular/src/scss/components/primeng-theme.scss:1391:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng-theme.scss:1392:    box-shadow: var(--shadow-lg);
angular/src/scss/components/primeng-theme.scss:1416:    border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:1417:    transition:
angular/src/scss/components/primeng-theme.scss:1431:      box-shadow: inset 0 0 0 var(--border-2) var(--ds-primary-green);
angular/src/scss/components/primeng-theme.scss:1438:    transition: color var(--motion-fast) var(--ease-standard);
angular/src/scss/components/primeng-theme.scss:1462:    border-radius: var(--p-form-control-border-radius);
angular/src/scss/components/primeng-theme.scss:1478:    transition:
angular/src/scss/components/primeng-theme.scss:1495:      box-shadow: 0 0 0 var(--p-input-focus-ring-width, var(--focus-ring-width))
angular/src/scss/components/primeng-theme.scss:1509:        box-shadow: 0 0 0
angular/src/scss/components/primeng-theme.scss:1549:    border-radius: var(--p-form-control-border-radius);
angular/src/scss/components/primeng-theme.scss:1558:    transition:
angular/src/scss/components/primeng-theme.scss:1577:      box-shadow: 0 0 0 var(--p-input-focus-ring-width, var(--focus-ring-width))
angular/src/scss/components/primeng-theme.scss:1590:        box-shadow: 0 0 0
angular/src/scss/components/primeng-theme.scss:1626:      transition:
angular/src/scss/components/primeng-theme.scss:1643:    border-radius: var(--p-dropdown-panel-border-radius);
angular/src/scss/components/primeng-theme.scss:1644:    box-shadow: var(--p-dropdown-panel-shadow);
angular/src/scss/components/primeng-theme.scss:1672:    border-radius: var(--p-dropdown-option-border-radius);
angular/src/scss/components/primeng-theme.scss:1681:    transition:
angular/src/scss/components/primeng-theme.scss:1708:    border-radius: var(--p-form-control-border-radius);
angular/src/scss/components/primeng-theme.scss:1717:    transition:
angular/src/scss/components/primeng-theme.scss:1733:      box-shadow: 0 0 0 var(--p-input-focus-ring-width, var(--focus-ring-width))
angular/src/scss/components/primeng-theme.scss:1746:        box-shadow: 0 0 0
angular/src/scss/components/primeng-theme.scss:1782:      transition:
angular/src/scss/components/primeng-theme.scss:1799:    border-radius: var(--p-dropdown-panel-border-radius);
angular/src/scss/components/primeng-theme.scss:1800:    box-shadow: var(--p-dropdown-panel-shadow);
angular/src/scss/components/primeng-theme.scss:1817:    border-radius: var(--p-dropdown-option-border-radius);
angular/src/scss/components/primeng-theme.scss:1826:    transition:
angular/src/scss/components/primeng-theme.scss:1854:    border-radius: var(--p-form-control-border-radius);
angular/src/scss/components/primeng-theme.scss:1863:    transition:
angular/src/scss/components/primeng-theme.scss:1882:      box-shadow: 0 0 0 var(--p-input-focus-ring-width, var(--focus-ring-width))
angular/src/scss/components/primeng-theme.scss:1895:        box-shadow: 0 0 0
angular/src/scss/components/primeng-theme.scss:1931:      transition:
angular/src/scss/components/primeng-theme.scss:1943:    border-radius: var(--p-dropdown-panel-border-radius);
angular/src/scss/components/primeng-theme.scss:1944:    box-shadow: var(--p-dropdown-panel-shadow);
angular/src/scss/components/primeng-theme.scss:1959:    border-radius: var(--p-dropdown-option-border-radius);
angular/src/scss/components/primeng-theme.scss:1969:    transition:
angular/src/scss/components/primeng-theme.scss:2000:      border-radius: var(--p-form-control-border-radius);
angular/src/scss/components/primeng-theme.scss:2019:      border-radius: 0 var(--p-form-control-border-radius)
angular/src/scss/components/primeng-theme.scss:2022:      transition: color var(--motion-fast) var(--ease-standard);
angular/src/scss/components/primeng-theme.scss:2040:      border-radius: var(--p-form-control-border-radius);
angular/src/scss/components/primeng-theme.scss:2044:      border-radius: var(--p-form-control-border-radius) 0 0
angular/src/scss/components/primeng-theme.scss:2052:      transition:
angular/src/scss/components/primeng-theme.scss:2069:      border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:2071:      transition:
angular/src/scss/components/primeng-theme.scss:2108:      transition:
angular/src/scss/components/primeng-theme.scss:2152:    border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:2154:    box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng-theme.scss:2209:    border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:2220:    box-shadow: none;
angular/src/scss/components/primeng-theme.scss:2227:    transition: opacity var(--motion-fast) var(--ease-standard);
angular/src/scss/components/primeng-theme.scss:2328:    border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:2331:    box-shadow: none;
angular/src/scss/components/primeng-theme.scss:2399:    border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:2402:    box-shadow: none;
angular/src/scss/components/primeng-theme.scss:2428:    border-radius: 50%;
angular/src/scss/components/primeng-theme.scss:2430:    transition: background-color var(--transition-fast) var(--ease-standard);
angular/src/scss/components/primeng-theme.scss:2454:      border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:2462:      box-shadow: var(--p-tooltip-shadow);
angular/src/scss/components/primeng-theme.scss:2512:      box-shadow: var(--shadow-lg);
angular/src/scss/components/primeng-theme.scss:2521:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng-theme.scss:2523:    box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng-theme.scss:2544:    transition: background-color var(--motion-fast) var(--ease-standard);
angular/src/scss/components/primeng-theme.scss:2552:    transition:
angular/src/scss/components/primeng-theme.scss:2602:        border-radius: var(--radius-lg);
angular/src/scss/components/primeng-theme.scss:2605:        box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng-theme.scss:2704:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng-theme.scss:2706:    box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng-theme.scss:2712:      transition:
angular/src/scss/components/primeng-theme.scss:2725:      transition: transform var(--motion-slow) var(--ease-micro-bounce);
angular/src/scss/components/primeng-theme.scss:2767:      transition:
angular/src/scss/components/primeng-theme.scss:2804:     - Border-radius: 8-0.75rem (rounded, NOT pill)
angular/src/scss/components/primeng-theme.scss:2818:      border-radius: var(--radius-lg);
angular/src/scss/components/primeng-theme.scss:2822:      box-shadow: none;
angular/src/scss/components/primeng-theme.scss:2853:      border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:2856:      transition:
angular/src/scss/components/primeng-theme.scss:2872:        transition: color var(--motion-fast) var(--ease-standard);
angular/src/scss/components/primeng-theme.scss:2892:        box-shadow: 0 0 0 var(--focus-ring-width) var(--ds-primary-green);
angular/src/scss/components/primeng-theme.scss:2902:        box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng-theme.scss:2950:        border-radius: var(--radius-lg);
angular/src/scss/components/primeng-theme.scss:2960:        border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:2981:      border-radius: 0;
angular/src/scss/components/primeng-theme.scss:2984:      box-shadow: none;
angular/src/scss/components/primeng-theme.scss:2989:      border-radius: 0;
angular/src/scss/components/primeng-theme.scss:3002:        box-shadow: none;
angular/src/scss/components/primeng-theme.scss:3032:        box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng-theme.scss:3047:      border-radius: var(--radius-lg);
angular/src/scss/components/primeng-theme.scss:3053:      border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:3104:    box-shadow: var(--shadow-xl);
angular/src/scss/components/primeng-theme.scss:3151:    border-radius: var(--radius-full);
angular/src/scss/components/primeng-theme.scss:3158:    border-radius: var(--radius-full);
angular/src/scss/components/primeng-theme.scss:3164:    transition: width var(--transition-slower) var(--ease-standard);
angular/src/scss/components/primeng-theme.scss:3196:    transition: transform var(--motion-fast) var(--ease-micro-bounce);
angular/src/scss/components/primeng-theme.scss:3208:      transition:
angular/src/scss/components/primeng-theme.scss:3215:          z-index: var(--z-dropdown);
angular/src/scss/components/primeng-theme.scss:3229:    transition:
angular/src/scss/components/primeng-theme.scss:3539:  border-radius: var(--radius-button);
angular/src/scss/components/primeng-theme.scss:3545:  border-radius: var(--radius-button);
angular/src/scss/components/primeng-theme.scss:3558:  box-shadow: var(--shadow-md);
angular/src/scss/components/primeng-theme.scss:3569:  box-shadow: var(--hover-shadow-md);
angular/src/scss/components/primeng-theme.scss:3598:    box-shadow: var(--shadow-lg);
angular/src/scss/components/primeng-theme.scss:3630:  z-index: var(--p-overlay-z-index);
angular/src/scss/components/primeng-theme.scss:3632:  border-radius: var(--radius-xl); /* Slightly larger for calendar panels */
angular/src/scss/components/primeng-theme.scss:3633:  box-shadow: var(--p-overlay-panel-shadow);
angular/src/scss/components/primeng-theme.scss:3673:  z-index: var(--p-overlay-z-index);
angular/src/scss/components/primeng-theme.scss:3675:  border-radius: var(--p-overlay-panel-border-radius);
angular/src/scss/components/primeng-theme.scss:3676:  box-shadow: var(--p-overlay-panel-shadow);
angular/src/scss/components/primeng-theme.scss:3685:  z-index: var(--z-toast);
angular/src/scss/components/primeng-theme.scss:3690:  z-index: var(--z-modal);
angular/src/scss/components/primeng-theme.scss:3694:  z-index: 1001;
angular/src/scss/components/primeng-theme.scss:3710:  border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:3718:  transition:
angular/src/scss/components/primeng-theme.scss:3783:  border-radius: var(--radius-md);
angular/src/scss/components/primeng-theme.scss:3784:  transition:
angular/src/scss/components/primeng-theme.scss:3802:  border-radius: 50%;
angular/src/scss/components/primeng-theme.scss:3810:  transition:
angular/src/scss/components/primeng-theme.scss:3870:  border-radius: var(--radius-lg); /* 0.5rem */
angular/src/scss/components/primeng-theme.scss:3878:  transition:
angular/src/scss/components/primeng-theme.scss:3907:  box-shadow: var(--hover-shadow-md);
angular/src/scss/components/primeng-theme.scss:3952:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng-theme.scss:4090:    border-radius: 50%;
angular/src/scss/components/primeng-theme.scss:4098:    transition:
angular/src/scss/components/primeng-theme.scss:4104:    box-shadow:
angular/src/scss/components/primeng-theme.scss:4111:      transition: transform var(--transition-base) var(--ease-micro-bounce);
angular/src/scss/components/primeng-theme.scss:4119:        box-shadow:
angular/src/scss/components/primeng-theme.scss:4145:  border-radius: 50%;
angular/src/scss/components/primeng-theme.scss:4155:  transition:
angular/src/scss/components/primeng-theme.scss:4163:    transition: transform var(--transition-base) var(--ease-micro-bounce);
angular/src/scss/components/primeng-theme.scss:4190:  border-radius: 50%;
angular/src/scss/components/primeng-theme.scss:4194:  transition:
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:24:  border-radius: var(--radius-full);
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:35:  border-radius: var(--radius-full);
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:36:  transition: width var(--transition-slow) var(--ease-standard);
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:77:  border-radius: var(--radius-full);
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:136:  z-index: 1;
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:142:  border-radius: var(--radius-full);
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:171:      border-radius: var(--radius-full);
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:197:  border-radius: var(--radius-lg);
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:199:  transition:
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:225:  border-radius: var(--radius-sm);
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:284:  border-radius: var(--radius-sm);
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:309:    transition: transform var(--transition-fast) var(--ease-standard);
angular/src/app/shared/components/todays-schedule/todays-schedule.component.scss:347:    transition: none;
angular/src/app/shared/components/body-composition-card/body-composition-card.component.scss:103:  border-radius: var(--radius-lg);
angular/src/app/shared/components/body-composition-card/body-composition-card.component.scss:137:  border-radius: var(--radius-full);
angular/src/app/shared/components/body-composition-card/body-composition-card.component.scss:144:  border-radius: var(--radius-full);
angular/src/app/shared/components/body-composition-card/body-composition-card.component.scss:145:  transition: width var(--transition-slow) var(--ease-standard);
angular/src/app/shared/components/body-composition-card/body-composition-card.component.scss:185:    transition: transform var(--transition-fast) var(--ease-standard);
angular/src/app/shared/components/body-composition-card/body-composition-card.component.scss:230:    transition: none;
angular/src/scss/components/primeng/_brand-overrides.scss:24:    border-radius: var(--p-button-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:26:    transition:
angular/src/scss/components/primeng/_brand-overrides.scss:111:      border-radius: var(--radius-full);
angular/src/scss/components/primeng/_brand-overrides.scss:117:      box-shadow: var(--shadow-2);
angular/src/scss/components/primeng/_brand-overrides.scss:141:    border-radius: var(--p-card-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:142:    box-shadow: var(--p-card-shadow);
angular/src/scss/components/primeng/_brand-overrides.scss:144:    transition: box-shadow var(--p-transition-duration)
angular/src/scss/components/primeng/_brand-overrides.scss:176:    border-radius: var(--p-tag-border-radius, var(--radius-md));
angular/src/scss/components/primeng/_brand-overrides.scss:239:    border-radius: var(--p-dialog-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:240:    box-shadow: var(--p-dialog-shadow);
angular/src/scss/components/primeng/_brand-overrides.scss:280:    z-index: var(--p-modal-z-index);
angular/src/scss/components/primeng/_brand-overrides.scss:294:    border-radius: var(--p-inputtext-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:298:    transition:
angular/src/scss/components/primeng/_brand-overrides.scss:307:      box-shadow: 0 0 0 var(--p-inputtext-focus-ring-width)
angular/src/scss/components/primeng/_brand-overrides.scss:334:    border-radius: var(--p-select-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:340:      box-shadow: 0 0 0 var(--p-inputtext-focus-ring-width)
angular/src/scss/components/primeng/_brand-overrides.scss:347:    border-radius: var(--p-select-panel-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:348:    box-shadow: var(--p-select-panel-shadow);
angular/src/scss/components/primeng/_brand-overrides.scss:350:    z-index: var(--p-overlay-z-index);
angular/src/scss/components/primeng/_brand-overrides.scss:354:      transition: background-color var(--p-transition-duration)
angular/src/scss/components/primeng/_brand-overrides.scss:398:      transition: background-color var(--p-transition-duration)
angular/src/scss/components/primeng/_brand-overrides.scss:429:    z-index: var(--p-toast-z-index);
angular/src/scss/components/primeng/_brand-overrides.scss:432:      border-radius: var(--p-toast-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:433:      box-shadow: var(--p-toast-shadow);
angular/src/scss/components/primeng/_brand-overrides.scss:474:    z-index: var(--p-tooltip-z-index);
angular/src/scss/components/primeng/_brand-overrides.scss:483:      border-radius: var(--p-tooltip-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:486:      box-shadow: var(--p-tooltip-shadow);
angular/src/scss/components/primeng/_brand-overrides.scss:582:    border-radius: var(--p-progressbar-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:587:      border-radius: var(--p-progressbar-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:610:      border-radius: var(--p-checkbox-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:614:      transition:
angular/src/scss/components/primeng/_brand-overrides.scss:634:        box-shadow: var(--p-checkbox-focus-ring);
angular/src/scss/components/primeng/_brand-overrides.scss:668:      transition:
angular/src/scss/components/primeng/_brand-overrides.scss:683:        box-shadow: var(--p-radio-focus-ring);
angular/src/scss/components/primeng/_brand-overrides.scss:727:      border-radius: var(--p-toggleswitch-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:731:      transition: background-color var(--motion-base) var(--ease-standard);
angular/src/scss/components/primeng/_brand-overrides.scss:749:        border-radius: 50%;
angular/src/scss/components/primeng/_brand-overrides.scss:750:        box-shadow: var(--p-toggleswitch-handle-shadow);
angular/src/scss/components/primeng/_brand-overrides.scss:751:        transition: left var(--motion-base) var(--ease-standard);
angular/src/scss/components/primeng/_brand-overrides.scss:770:        border-radius: 50%;
angular/src/scss/components/primeng/_brand-overrides.scss:771:        box-shadow: var(--p-toggleswitch-handle-shadow);
angular/src/scss/components/primeng/_brand-overrides.scss:772:        transition: left var(--motion-base) var(--ease-standard);
angular/src/scss/components/primeng/_brand-overrides.scss:812:        box-shadow: var(--p-toggleswitch-focus-ring);
angular/src/scss/components/primeng/_brand-overrides.scss:830:    border-radius: var(--p-menu-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:831:    box-shadow: var(--p-menu-shadow);
angular/src/scss/components/primeng/_brand-overrides.scss:836:      border-radius: var(--p-menu-item-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:837:      transition: background-color var(--p-transition-duration)
angular/src/scss/components/primeng/_brand-overrides.scss:852:    border-radius: var(--p-skeleton-border-radius);
angular/src/scss/components/primeng/_brand-overrides.scss:861:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:863:    box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng/_brand-overrides.scss:875:      border-radius: var(--radius-lg) var(--radius-lg) 0 0;
angular/src/scss/components/primeng/_brand-overrides.scss:886:      border-radius: var(--radius-md);
angular/src/scss/components/primeng/_brand-overrides.scss:891:      transition:
angular/src/scss/components/primeng/_brand-overrides.scss:910:        border-radius: var(--radius-md);
angular/src/scss/components/primeng/_brand-overrides.scss:912:        transition: background var(--transition-base);
angular/src/scss/components/primeng/_brand-overrides.scss:937:        box-shadow: var(--hover-shadow-md);
angular/src/scss/components/primeng/_brand-overrides.scss:952:          border-radius: var(--radius-sm) var(--radius-sm) 0 0;
angular/src/scss/components/primeng/_brand-overrides.scss:964:        transition: transform var(--transition-base);
angular/src/scss/components/primeng/_brand-overrides.scss:1004:      border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1043:      box-shadow: var(--shadow-2);
angular/src/scss/components/primeng/_brand-overrides.scss:1089:      transition: none;
angular/src/scss/components/primeng/_brand-overrides.scss:1116:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1117:    box-shadow: var(--shadow-1);
angular/src/scss/components/primeng/_brand-overrides.scss:1118:    transition:
angular/src/scss/components/primeng/_brand-overrides.scss:1134:      box-shadow: var(--shadow-2);
angular/src/scss/components/primeng/_brand-overrides.scss:1146:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1147:    box-shadow: var(--shadow-1);
angular/src/scss/components/primeng/_brand-overrides.scss:1163:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1164:    box-shadow: var(--shadow-1);
angular/src/scss/components/primeng/_brand-overrides.scss:1181:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1183:    box-shadow: var(--shadow-1);
angular/src/scss/components/primeng/_brand-overrides.scss:1184:    transition:
angular/src/scss/components/primeng/_brand-overrides.scss:1208:      box-shadow: var(--shadow-2);
angular/src/scss/components/primeng/_brand-overrides.scss:1217:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1259:    border-radius: var(--radius-full);
angular/src/scss/components/primeng/_brand-overrides.scss:1263:      border-radius: var(--radius-full);
angular/src/scss/components/primeng/_brand-overrides.scss:1283:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1284:    box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng/_brand-overrides.scss:1298:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1299:    box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng/_brand-overrides.scss:1302:    transition:
angular/src/scss/components/primeng/_brand-overrides.scss:1318:      box-shadow: var(--hover-shadow-sm);
angular/src/scss/components/primeng/_brand-overrides.scss:1324:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1325:    box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng/_brand-overrides.scss:1339:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1340:    box-shadow: var(--shadow-sm);
angular/src/scss/components/primeng/_brand-overrides.scss:1360:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1394:    border-radius: var(--radius-lg);
angular/src/scss/components/primeng/_brand-overrides.scss:1395:    box-shadow: none;
angular/src/scss/components/primeng/_brand-overrides.scss:1396:    transition:
